kind,id,name,ok,url,page_title,notes
item,scope,Scope,True,https://brotato.wiki.spellsandguns.com/Scope,Scope - Brotato Wiki,
item,seashell,Seashell,True,https://brotato.wiki.spellsandguns.com/Seashell,Seashell - Brotato Wiki,"Seashell only affects weapons that shoot projectiles. Ranged Weapons.
It does not work with Structures, such as Turret. It doesn't work with projectiles spawned by items such as Alien Eyes or Baby with a Beard. It does not work with Lightning Shiv or Cacti Club.
Builder's Builder's Turret is able to benefit from Seashell.
The additional projectiles are additive with your weapon's projectiles. That means a Tier 1-3 Double Barrel Shotgun will fire 7 projectiles when Seashell triggers."
item,shackles,Shackles,True,https://brotato.wiki.spellsandguns.com/Shackles,Shackles - Brotato Wiki,
item,shady potion,Shady Potion,True,https://brotato.wiki.spellsandguns.com/Shady_Potion,Shady Potion - Brotato Wiki,
item,sharp bullet,Sharp Bullet,True,https://brotato.wiki.spellsandguns.com/Sharp_Bullet,Sharp Bullet - Brotato Wiki,
item,shmoop,Shmoop,True,https://brotato.wiki.spellsandguns.com/Shmoop,Shmoop - Brotato Wiki,
item,sifd’s relic,Sifd’s Relic,True,https://brotato.wiki.spellsandguns.com/Sifd%E2%80%99s_Relic,Sifd's Relic - Brotato Wiki,"Sifd's Relic automatically collects any Materials on the map. This is quite useful for abilities that trigger upon material pickup such as Baby Elephant or Cute Monkey
When Cursed, Sifd's gains +10% Dodge, which is then affected by the curse modifier, giving you more than 10% Dodge."
item,silver bullet,Silver Bullet,True,https://brotato.wiki.spellsandguns.com/Silver_Bullet,Silver Bullet - Brotato Wiki,
item,small fish,Small Fish,True,https://brotato.wiki.spellsandguns.com/Small_Fish,Small Fish - Brotato Wiki,"Multiplicative with your normal damage and additive with other Small Fish/Ice Cubes/Lutes/etc.
Works with structures.
Not affected by Damage Modification increases/decreases."
item,small magazine,Small Magazine,True,https://brotato.wiki.spellsandguns.com/Small_Magazine,Small Magazine - Brotato Wiki,
item,snail,Snail,True,https://brotato.wiki.spellsandguns.com/Snail,Snail - Brotato Wiki,
item,snake,Snake,True,https://brotato.wiki.spellsandguns.com/Snake,Snake - Brotato Wiki,
item,snowball,Snowball,True,https://brotato.wiki.spellsandguns.com/Snowball,Snowball - Brotato Wiki,"Snowball gives you additional Elemental Damage whenever you aquire an item that gives elemental damage. It is not retroactive, so you don't get any bonus elemental damage for items you already have.
The bonus is only for items. You do not gain any bonuses for taking Upgrades with elemental damage or Weapons with the Elemental tag.
Finally, the elemental damage gained by Technomage buying structures does not count."
item,spicy sauce,Spicy Sauce,True,https://brotato.wiki.spellsandguns.com/Spicy_Sauce,Spicy Sauce - Brotato Wiki,
item,spider,Spider,True,https://brotato.wiki.spellsandguns.com/Spider,Spider - Brotato Wiki,
item,spyglass,Spyglass,True,https://brotato.wiki.spellsandguns.com/Spyglass,Spyglass - Brotato Wiki,"Spyglass reduces the reroll prices of both rerolling Upgrades and rerolling the Shop.
There's a maximum of 90% reduced reroll price costs. This can be reached by having 2 Cursed Spyglasses."
item,starfish,Starfish,True,https://brotato.wiki.spellsandguns.com/Starfish,Starfish - Brotato Wiki,"Starfish increases the amount of Materials dropped, so it has synergy with Material pickup based effects like Baby Elephant or Cute Monkey. It is also great with Buccaneer, since the value of materials is doubled, meaning you're basically gaining +40% materials.
Since it only affects materials from enemies, it doesn't affect Trees, which are neutral, and Brick."
item,statue,Statue,True,https://brotato.wiki.spellsandguns.com/Statue,Statue - Brotato Wiki,
item,stone skin,Stone Skin,True,https://brotato.wiki.spellsandguns.com/Stone_Skin,Stone Skin - Brotato Wiki,"Stone Skin only works with permanent armor. So Armor gained by Streamer's ability does not count. Similarly, armor gained by {{{1}}} does not exist as an icon doesn't affect your Max HP either.
Reversely, Romantic's negative armor gained by Curse isn't counted either, so Romantic can actually make quite decent use of Stone Skin."
item,strange book,Strange Book,True,https://brotato.wiki.spellsandguns.com/Strange_Book,Strange Book - Brotato Wiki,
item,sunglasses,Sunglasses,True,https://brotato.wiki.spellsandguns.com/Sunglasses,Sunglasses - Brotato Wiki,
item,sunken bell,Sunken Bell,True,https://brotato.wiki.spellsandguns.com/Sunken_Bell,Sunken Bell - Brotato Wiki,"Sunken Bell causes a huge explosion the first time you fall below 40% on each wave. The explosion is large and
Certain characters gain a ton of flat damage stats and can deal a ton of damage with Sunken Bell: Apprentice, Knight, or Dwarf
Explosion based Characters can also improve Sunken Bell a lot, but might not need the additional explosion: Artificer, Bull, Glutton, or Ogre
Sunken Bell's Explosion benefits greatly from explosion enhancing items like: Dynamite, Plastic Explosive, or Explosive Shells."
item,tardigrade,Tardigrade,True,https://brotato.wiki.spellsandguns.com/Tardigrade,Tardigrade - Brotato Wiki,
item,tentacle,Tentacle,True,https://brotato.wiki.spellsandguns.com/Tentacle,Tentacle - Brotato Wiki,
item,terrified onion,Terrified Onion,True,https://brotato.wiki.spellsandguns.com/Terrified_Onion,Terrified Onion - Brotato Wiki,
item,toolbox,Toolbox,True,https://brotato.wiki.spellsandguns.com/Toolbox,Toolbox - Brotato Wiki,
item,torture,Torture,True,https://brotato.wiki.spellsandguns.com/Torture,Torture - Brotato Wiki,
item,toxic sludge,Toxic Sludge,True,https://brotato.wiki.spellsandguns.com/Toxic_Sludge,Toxic Sludge - Brotato Wiki,
item,tractor,Tractor,True,https://brotato.wiki.spellsandguns.com/Tractor,Tractor - Brotato Wiki,
item,treasure map,Treasure Map,True,https://brotato.wiki.spellsandguns.com/Treasure_Map,Treasure Map - Brotato Wiki,"Multiple Treasure maps stack additively. So you'll have 20%/40%/60%/80%/100% chance to find an additional item in a Loot Crate.
The chance to find additional items is per Loot Crate. So if you find 3 Crates, you can find up to 3 additional items for a total of 6.
Going above 100% Chance by Cursing Treasure maps has no benefit.
You're finding additional Items, not crates, so you don't get additional gold from Bag, if you have those."
item,tree,Tree,True,https://brotato.wiki.spellsandguns.com/Tree,Tree - Brotato Wiki,
item,triangle of power,Triangle Of Power,True,https://brotato.wiki.spellsandguns.com/Triangle_of_Power,Triangle of Power - Brotato Wiki,
item,turret,Turret,True,https://brotato.wiki.spellsandguns.com/Turret,Turret - Brotato Wiki,
item,tyler,Tyler,True,https://brotato.wiki.spellsandguns.com/Tyler,Tyler - Brotato Wiki,
item,ugly tooth,Ugly Tooth,True,https://brotato.wiki.spellsandguns.com/Ugly_Tooth,Ugly Tooth - Brotato Wiki,
item,vigilante ring,Vigilante Ring,True,https://brotato.wiki.spellsandguns.com/Vigilante_Ring,Vigilante Ring - Brotato Wiki,
item,wandering bot,Wandering Bot,True,https://brotato.wiki.spellsandguns.com/Wandering_Bot,Wandering Bot - Brotato Wiki,"Wandering Bot spawns a small robot that orbits around your character. It slows down any enemies that come close to it, similarly to Taser. Wandering Bot can slow any enemy including Bosses and Elites.
Wandering Bot counts as a Structure and gives +2 Armor/Elemental Damage with Streamer or Technomage.
When Cursed, Wandering bot gains +5% Speed, which is then affected by the curse modifier, giving you more than 5% speed."
item,warrior helmet,Warrior Helmet,True,https://brotato.wiki.spellsandguns.com/Warrior_Helmet,Warrior Helmet - Brotato Wiki,
item,weird food,Weird Food,True,https://brotato.wiki.spellsandguns.com/Weird_Food,Weird Food - Brotato Wiki,
item,weird ghost,Weird Ghost,True,https://brotato.wiki.spellsandguns.com/Weird_Ghost,Weird Ghost - Brotato Wiki,
item,wheat,Wheat,True,https://brotato.wiki.spellsandguns.com/Wheat,Wheat - Brotato Wiki,
item,wheelbarrow,Wheelbarrow,True,https://brotato.wiki.spellsandguns.com/Wheelbarrow,Wheelbarrow - Brotato Wiki,
item,whetstone,Whetstone,True,https://brotato.wiki.spellsandguns.com/Whetstone,Whetstone - Brotato Wiki,
item,whistle,Whistle,True,https://brotato.wiki.spellsandguns.com/Whistle,Whistle - Brotato Wiki,
item,white flag,White Flag,True,https://brotato.wiki.spellsandguns.com/White_Flag,White Flag - Brotato Wiki,
item,will-o'-wisp,Will-o'-wisp,True,https://brotato.wiki.spellsandguns.com/Will-o%27-Wisp,Will-o'-Wisp - Brotato Wiki,
item,wings,Wings,True,https://brotato.wiki.spellsandguns.com/Wings,Wings - Brotato Wiki,
item,wisdom,Wisdom,True,https://brotato.wiki.spellsandguns.com/Wisdom,Wisdom - Brotato Wiki,"The max possible damage per wave is the wave duration, minus 15 (to account for the -15% damage reduction).
Wave
 1234567891011121314151617181920
 
 
 Duration (sec)
 2025303540455055606060606060606060606090
 Final Damage +%51015202530354045<<<<<<<<<<75"
item,wolf helmet,Wolf Helmet,True,https://brotato.wiki.spellsandguns.com/Wolf_Helmet,Wolf Helmet - Brotato Wiki,
elite,rhino,Rhino,True,https://brotato.wiki.spellsandguns.com/Rhino,Rhino - Brotato Wiki,
elite,butcher,Butcher,True,https://brotato.wiki.spellsandguns.com/Butcher,Butcher - Brotato Wiki,
elite,monk,Monk,True,https://brotato.wiki.spellsandguns.com/Monk,Monk - Brotato Wiki,
elite,croc,Croc,True,https://brotato.wiki.spellsandguns.com/Croc,Croc - Brotato Wiki,
elite,colossus,Colossus,True,https://brotato.wiki.spellsandguns.com/Colossus,Colossus - Brotato Wiki,
elite,mantis,Mantis,True,https://brotato.wiki.spellsandguns.com/Mantis,Mantis - Brotato Wiki,
elite,mother,Mother,True,https://brotato.wiki.spellsandguns.com/Mother,Mother - Brotato Wiki,
elite,gargoyle,Gargoyle,True,https://brotato.wiki.spellsandguns.com/Gargoyle,Gargoyle - Brotato Wiki,
boss,predator,Predator,True,https://brotato.wiki.spellsandguns.com/Predator,Predator - Brotato Wiki,
boss,invoker,Invoker,True,https://brotato.wiki.spellsandguns.com/Invoker,Invoker - Brotato Wiki,
